20:05:59.834 : Generated Params : [0.5, 0.1, 100.0, 873.0, 0.1, 0.0, 0.0, 40.0, 10.0, 130.0, 52.0, 84.0, 2.0, 105.0, 11.0, 30.0, 45.0, 15.0, 115.0, 61.0, 77.0, 19.0, 0.0, 1.0, 30.0]
20:06:04.306 : Generated Params : [0.2, 0.1, 139.0, 2884.0, 0.1, 0.0, 0.0, 130.0, 50.0, 160.0, 15.0, 41.0, 7.0, 5.0, 27.0, 17.0, 7.0, 33.0, 10.0, 88.0, 101.0, 57.0, 0.0, 1.0, 25.0]
20:06:09.815 : Generated Params : [0.3, 0.1, 29.0, 685.0, 0.1, 0.0, 0.0, 40.0, 20.0, 30.0, 44.0, 37.0, 18.0, 95.0, 23.0, 60.0, 6.0, 42.0, 21.0, 85.0, 57.0, 49.0, 0.0, 1.0, 50.0]
20:06:14.364 : Generated Params : [0.2, 0.1, 216.0, 4579.0, 0.1, 0.0, 0.0, 70.0, 10.0, 60.0, 37.0, 16.0, 5.0, 17.0, 3.0, 88.0, 89.0, 49.0, 9.0, 43.0, 10.0, 30.0, 0.0, 1.0, 35.0]
20:06:20.202 : Generated Params : [0.5, 0.1, 92.0, 251.0, 0.1, 0.0, 0.0, 10.0, 70.0, 60.0, 18.0, 69.0, 9.0, 29.0, 95.0, 42.0, 110.0, 29.0, 67.0, 9.0, 2.0, 30.0, 0.0, 1.0, 25.0]
20:06:25.512 : Generated Params : [1.8, 0.1, 174.0, 132.0, 0.1, 0.0, 0.0, 10.0, 10.0, 240.0, 41.0, 63.0, 7.0, 25.0, 19.0, 49.0, 48.0, 12.0, 57.0, 48.0, 34.0, 21.0, 0.0, 1.0, 20.0]
20:06:30.089 : Generated Params : [0.7, 0.1, 169.0, 29.0, 0.1, 0.0, 0.0, 130.0, 10.0, 180.0, 19.0, 3.0, 4.0, 97.0, 84.0, 15.0, 14.0, 4.0, 105.0, 120.0, 5.0, 100.0, 0.0, 1.0, 40.0]
20:06:35.651 : Generated Params : [0.9, 0.1, 123.0, 150.0, 0.1, 0.0, 0.0, 130.0, 100.0, 210.0, 28.0, 16.0, 10.0, 21.0, 49.0, 11.0, 42.0, 56.0, 38.0, 35.0, 49.0, 67.0, 0.0, 1.0, 15.0]
20:06:39.815 : Generated Params : [1.2, 0.1, 54.0, 638.0, 0.1, 0.0, 0.0, 80.0, 40.0, 100.0, 39.0, 51.0, 4.0, 46.0, 75.0, 13.0, 31.0, 9.0, 25.0, 83.0, 19.0, 42.0, 0.0, 1.0, 20.0]
20:06:44.844 : Generated Params : [1.8, 0.1, 42.0, 481.0, 0.1, 0.0, 0.0, 40.0, 20.0, 160.0, 8.0, 93.0, 15.0, 42.0, 23.0, 11.0, 38.0, 21.0, 70.0, 15.0, 49.0, 92.0, 0.0, 1.0, 15.0]
20:06:49.699 : Generated Params : [0.9, 0.1, 152.0, 1783.0, 0.1, 0.0, 0.0, 40.0, 10.0, 180.0, 69.0, 16.0, 36.0, 6.0, 23.0, 39.0, 35.0, 23.0, 96.0, 23.0, 63.0, 21.0, 0.0, 1.0, 25.0]
20:06:55.240 : Generated Params : [1.1, 0.1, 216.0, 119.0, 0.1, 0.0, 0.0, 40.0, 20.0, 210.0, 28.0, 84.0, 12.0, 17.0, 17.0, 80.0, 91.0, 14.0, 107.0, 98.0, 69.0, 53.0, 0.0, 1.0, 15.0]
20:06:59.986 : Generated Params : [1.7, 0.1, 29.0, 3613.0, 0.1, 0.0, 0.0, 40.0, 50.0, 10.0, 67.0, 21.0, 14.0, 45.0, 38.0, 81.0, 60.0, 71.0, 17.0, 9.0, 30.0, 19.0, 0.0, 1.0, 25.0]
20:07:05.080 : Generated Params : [0.5, 0.1, 96.0, 870.0, 0.1, 0.0, 0.0, 50.0, 10.0, 190.0, 1.0, 84.0, 26.0, 83.0, 56.0, 35.0, 15.0, 21.0, 74.0, 30.0, 27.0, 21.0, 0.0, 1.0, 20.0]
20:07:09.862 : Generated Params : [0.5, 0.1, 84.0, 1651.0, 0.1, 0.0, 0.0, 70.0, 80.0, 190.0, 47.0, 10.0, 31.0, 45.0, 11.0, 80.0, 49.0, 34.0, 41.0, 29.0, 14.0, 38.0, 0.0, 1.0, 25.0]
20:07:14.659 : Generated Params : [1.1, 0.1, 96.0, 271.0, 0.1, 0.0, 0.0, 80.0, 130.0, 100.0, 1.0, 4.0, 9.0, 35.0, 37.0, 30.0, 70.0, 12.0, 75.0, 21.0, 23.0, 66.0, 0.0, 1.0, 40.0]
20:07:19.805 : Generated Params : [1.7, 0.1, 79.0, 2676.0, 0.1, 0.0, 0.0, 20.0, 50.0, 120.0, 6.0, 16.0, 5.0, 9.0, 68.0, 43.0, 111.0, 103.0, 6.0, 53.0, 14.0, 10.0, 0.0, 1.0, 15.0]
20:07:24.200 : Generated Params : [1.3, 0.1, 169.0, 613.0, 0.1, 0.0, 0.0, 120.0, 10.0, 80.0, 11.0, 10.0, 7.0, 34.0, 52.0, 54.0, 29.0, 76.0, 103.0, 39.0, 19.0, 5.0, 0.0, 1.0, 15.0]
20:07:29.695 : Generated Params : [1.2, 0.1, 111.0, 72.0, 0.1, 0.0, 0.0, 50.0, 50.0, 40.0, 4.0, 29.0, 15.0, 45.0, 98.0, 15.0, 75.0, 27.0, 17.0, 89.0, 93.0, 6.0, 0.0, 1.0, 30.0]
20:07:33.850 : Generated Params : [0.2, 0.1, 82.0, 1289.0, 0.1, 0.0, 0.0, 70.0, 120.0, 20.0, 52.0, 11.0, 3.0, 46.0, 52.0, 69.0, 7.0, 19.0, 60.0, 82.0, 30.0, 43.0, 0.0, 1.0, 25.0]
20:07:38.563 : Generated Params : [0.9, 0.1, 169.0, 365.0, 0.1, 0.0, 0.0, 40.0, 20.0, 190.0, 12.0, 21.0, 28.0, 63.0, 29.0, 19.0, 10.0, 60.0, 43.0, 31.0, 14.0, 38.0, 0.0, 1.0, 15.0]
20:07:43.366 : Generated Params : [0.5, 0.1, 107.0, 2077.0, 0.1, 0.0, 0.0, 70.0, 120.0, 10.0, 68.0, 25.0, 18.0, 110.0, 4.0, 29.0, 8.0, 43.0, 69.0, 74.0, 80.0, 15.0, 0.0, 1.0, 30.0]
20:07:49.359 : Generated Params : [0.7, 0.1, 162.0, 1994.0, 0.1, 0.0, 0.0, 40.0, 70.0, 210.0, 48.0, 75.0, 19.0, 60.0, 7.0, 27.0, 98.0, 104.0, 2.0, 30.0, 19.0, 73.0, 0.0, 1.0, 20.0]
20:07:55.195 : Generated Params : [1.5, 0.1, 56.0, 2004.0, 0.1, 0.0, 0.0, 20.0, 130.0, 80.0, 8.0, 3.0, 15.0, 98.0, 39.0, 3.0, 15.0, 4.0, 10.0, 19.0, 25.0, 17.0, 0.0, 1.0, 40.0]
20:08:01.525 : Generated Params : [0.7, 0.1, 43.0, 4344.0, 0.1, 0.0, 0.0, 40.0, 40.0, 160.0, 56.0, 1.0, 5.0, 34.0, 53.0, 2.0, 62.0, 56.0, 35.0, 41.0, 30.0, 111.0, 0.0, 1.0, 40.0]
20:08:06.992 : Generated Params : [0.7, 0.1, 72.0, 1134.0, 0.1, 0.0, 0.0, 20.0, 100.0, 130.0, 84.0, 65.0, 13.0, 75.0, 13.0, 23.0, 60.0, 42.0, 31.0, 29.0, 25.0, 8.0, 0.0, 1.0, 30.0]
20:08:12.629 : Generated Params : [0.3, 0.1, 113.0, 95.0, 0.1, 0.0, 0.0, 50.0, 50.0, 190.0, 2.0, 24.0, 30.0, 39.0, 12.0, 34.0, 77.0, 38.0, 23.0, 68.0, 48.0, 68.0, 0.0, 1.0, 40.0]
20:08:17.465 : Generated Params : [0.5, 0.1, 81.0, 1582.0, 0.1, 0.0, 0.0, 40.0, 70.0, 190.0, 92.0, 21.0, 3.0, 5.0, 98.0, 68.0, 60.0, 50.0, 39.0, 12.0, 98.0, 11.0, 0.0, 1.0, 25.0]
20:08:23.528 : Generated Params : [1.2, 0.1, 66.0, 2329.0, 0.1, 0.0, 0.0, 130.0, 10.0, 20.0, 81.0, 19.0, 9.0, 27.0, 31.0, 45.0, 15.0, 71.0, 106.0, 2.0, 13.0, 66.0, 0.0, 1.0, 25.0]
20:08:28.524 : Generated Params : [1.3, 0.1, 77.0, 663.0, 0.1, 0.0, 0.0, 20.0, 80.0, 190.0, 1.0, 55.0, 30.0, 23.0, 6.0, 38.0, 21.0, 7.0, 70.0, 29.0, 13.0, 71.0, 0.0, 1.0, 20.0]
20:08:33.381 : Generated Params : [0.3, 0.1, 42.0, 1614.0, 0.1, 0.0, 0.0, 40.0, 40.0, 60.0, 51.0, 6.0, 20.0, 5.0, 70.0, 45.0, 57.0, 48.0, 6.0, 5.0, 2.0, 98.0, 0.0, 1.0, 25.0]
20:08:39.120 : Generated Params : [0.4, 0.1, 86.0, 3509.0, 0.1, 0.0, 0.0, 40.0, 70.0, 80.0, 42.0, 8.0, 25.0, 73.0, 48.0, 8.0, 75.0, 14.0, 11.0, 106.0, 37.0, 75.0, 0.0, 1.0, 15.0]
20:08:44.929 : Generated Params : [1.8, 0.1, 79.0, 2136.0, 0.1, 0.0, 0.0, 40.0, 120.0, 240.0, 28.0, 65.0, 2.0, 19.0, 21.0, 8.0, 6.0, 101.0, 15.0, 52.0, 13.0, 61.0, 0.0, 1.0, 30.0]
20:08:49.860 : Generated Params : [1.2, 0.1, 124.0, 1163.0, 0.1, 0.0, 0.0, 80.0, 70.0, 160.0, 1.0, 45.0, 5.0, 98.0, 21.0, 25.0, 106.0, 19.0, 49.0, 63.0, 15.0, 34.0, 0.0, 1.0, 20.0]
20:08:55.132 : Generated Params : [0.4, 0.1, 32.0, 1023.0, 0.1, 0.0, 0.0, 10.0, 100.0, 20.0, 38.0, 4.0, 23.0, 43.0, 19.0, 27.0, 33.0, 69.0, 106.0, 58.0, 37.0, 15.0, 0.0, 1.0, 20.0]
20:09:01.312 : Generated Params : [0.2, 0.1, 233.0, 2904.0, 0.1, 0.0, 0.0, 130.0, 40.0, 10.0, 93.0, 10.0, 33.0, 19.0, 25.0, 48.0, 38.0, 77.0, 21.0, 13.0, 62.0, 25.0, 0.0, 1.0, 15.0]
20:09:07.047 : Generated Params : [0.7, 0.1, 44.0, 1493.0, 0.1, 0.0, 0.0, 100.0, 40.0, 190.0, 73.0, 41.0, 10.0, 9.0, 38.0, 46.0, 48.0, 27.0, 4.0, 11.0, 68.0, 49.0, 0.0, 1.0, 25.0]
20:09:13.071 : Generated Params : [1.4, 0.1, 204.0, 334.0, 0.1, 0.0, 0.0, 70.0, 20.0, 190.0, 64.0, 6.0, 4.0, 29.0, 6.0, 57.0, 25.0, 45.0, 100.0, 29.0, 53.0, 81.0, 0.0, 1.0, 30.0]
20:09:18.871 : Generated Params : [1.3, 0.1, 128.0, 3143.0, 0.1, 0.0, 0.0, 20.0, 50.0, 60.0, 39.0, 15.0, 25.0, 2.0, 15.0, 9.0, 66.0, 75.0, 27.0, 110.0, 57.0, 7.0, 0.0, 1.0, 30.0]
20:09:23.782 : Generated Params : [0.3, 0.1, 46.0, 1484.0, 0.1, 0.0, 0.0, 40.0, 80.0, 80.0, 18.0, 56.0, 23.0, 73.0, 27.0, 48.0, 98.0, 77.0, 83.0, 66.0, 29.0, 30.0, 0.0, 1.0, 30.0]
20:09:29.072 : Generated Params : [0.3, 0.1, 56.0, 2284.0, 0.1, 0.0, 0.0, 40.0, 10.0, 160.0, 2.0, 28.0, 33.0, 15.0, 56.0, 71.0, 25.0, 38.0, 43.0, 42.0, 12.0, 88.0, 0.0, 1.0, 20.0]
20:09:35.013 : Generated Params : [0.2, 0.1, 110.0, 2674.0, 0.1, 0.0, 0.0, 70.0, 130.0, 40.0, 87.0, 6.0, 7.0, 23.0, 6.0, 9.0, 57.0, 63.0, 119.0, 9.0, 14.0, 60.0, 0.0, 1.0, 20.0]
20:09:40.247 : Generated Params : [1.1, 0.1, 30.0, 103.0, 0.1, 0.0, 0.0, 80.0, 70.0, 10.0, 74.0, 11.0, 9.0, 7.0, 4.0, 45.0, 107.0, 104.0, 45.0, 33.0, 52.0, 57.0, 0.0, 1.0, 20.0]
20:09:45.287 : Generated Params : [0.9, 0.1, 111.0, 4660.0, 0.1, 0.0, 0.0, 100.0, 100.0, 10.0, 11.0, 3.0, 7.0, 54.0, 19.0, 41.0, 46.0, 15.0, 37.0, 2.0, 19.0, 107.0, 0.0, 1.0, 25.0]
20:09:52.006 : Generated Params : [0.3, 0.1, 56.0, 202.0, 0.1, 0.0, 0.0, 10.0, 70.0, 80.0, 37.0, 2.0, 7.0, 76.0, 3.0, 61.0, 56.0, 78.0, 15.0, 29.0, 49.0, 60.0, 0.0, 1.0, 25.0]
20:10:05.366 : Generated Params : [0.3, 0.1, 30.0, 1182.0, 0.1, 0.0, 0.0, 10.0, 50.0, 220.0, 8.0, 10.0, 9.0, 14.0, 58.0, 46.0, 49.0, 86.0, 19.0, 48.0, 49.0, 15.0, 0.0, 1.0, 15.0]
20:10:23.639 : Generated Params : [1.3, 0.1, 86.0, 1115.0, 0.1, 0.0, 0.0, 40.0, 40.0, 210.0, 4.0, 6.0, 20.0, 60.0, 49.0, 11.0, 5.0, 53.0, 60.0, 93.0, 29.0, 15.0, 0.0, 1.0, 15.0]
20:10:29.845 : Generated Params : [1.1, 0.1, 246.0, 911.0, 0.1, 0.0, 0.0, 130.0, 70.0, 100.0, 92.0, 8.0, 2.0, 85.0, 17.0, 10.0, 45.0, 25.0, 30.0, 23.0, 46.0, 29.0, 0.0, 1.0, 30.0]
20:10:49.571 : Generated Params : [1.3, 0.1, 36.0, 932.0, 0.1, 0.0, 0.0, 40.0, 130.0, 20.0, 18.0, 93.0, 23.0, 2.0, 49.0, 35.0, 58.0, 43.0, 30.0, 116.0, 74.0, 53.0, 0.0, 1.0, 25.0]
20:10:57.464 : Generated Params : [0.9, 0.1, 41.0, 1.0, 0.1, 0.0, 0.0, 70.0, 10.0, 20.0, 50.0, 95.0, 23.0, 53.0, 33.0, 60.0, 57.0, 27.0, 120.0, 107.0, 34.0, 34.0, 0.0, 1.0, 45.0]
20:11:08.213 : Generated Params : [1.7, 0.1, 182.0, 818.0, 0.1, 0.0, 0.0, 50.0, 50.0, 30.0, 8.0, 71.0, 2.0, 66.0, 17.0, 57.0, 45.0, 30.0, 19.0, 2.0, 13.0, 88.0, 0.0, 1.0, 30.0]
20:11:13.642 : Generated Params : [0.2, 0.1, 124.0, 2414.0, 0.1, 0.0, 0.0, 130.0, 40.0, 210.0, 8.0, 16.0, 12.0, 33.0, 67.0, 88.0, 10.0, 7.0, 23.0, 7.0, 23.0, 86.0, 0.0, 1.0, 20.0]
20:11:21.464 : Generated Params : [0.3, 0.1, 137.0, 1622.0, 0.1, 0.0, 0.0, 130.0, 20.0, 250.0, 8.0, 74.0, 18.0, 6.0, 5.0, 27.0, 98.0, 45.0, 23.0, 7.0, 48.0, 19.0, 0.0, 1.0, 30.0]
20:11:28.415 : Generated Params : [0.7, 0.1, 30.0, 206.0, 0.1, 0.0, 0.0, 40.0, 70.0, 10.0, 24.0, 6.0, 13.0, 38.0, 97.0, 57.0, 29.0, 82.0, 42.0, 58.0, 41.0, 37.0, 0.0, 1.0, 40.0]
20:11:34.994 : Generated Params : [1.2, 0.1, 198.0, 2528.0, 0.1, 0.0, 0.0, 100.0, 20.0, 110.0, 25.0, 50.0, 10.0, 92.0, 25.0, 2.0, 2.0, 77.0, 9.0, 45.0, 14.0, 115.0, 0.0, 1.0, 40.0]
20:11:42.117 : Generated Params : [1.1, 0.1, 154.0, 90.0, 0.1, 0.0, 0.0, 40.0, 40.0, 30.0, 16.0, 19.0, 40.0, 98.0, 62.0, 105.0, 43.0, 13.0, 15.0, 29.0, 9.0, 70.0, 0.0, 1.0, 15.0]
20:11:48.097 : Generated Params : [0.2, 0.1, 194.0, 125.0, 0.1, 0.0, 0.0, 50.0, 20.0, 60.0, 52.0, 21.0, 23.0, 21.0, 73.0, 42.0, 41.0, 9.0, 15.0, 37.0, 30.0, 90.0, 0.0, 1.0, 35.0]
20:11:55.288 : Generated Params : [0.9, 0.1, 127.0, 745.0, 0.1, 0.0, 0.0, 20.0, 80.0, 80.0, 59.0, 87.0, 10.0, 73.0, 50.0, 21.0, 75.0, 74.0, 46.0, 31.0, 9.0, 43.0, 0.0, 1.0, 25.0]
20:12:03.425 : Generated Params : [0.5, 0.1, 235.0, 1669.0, 0.1, 0.0, 0.0, 130.0, 40.0, 210.0, 8.0, 2.0, 38.0, 54.0, 23.0, 3.0, 12.0, 21.0, 35.0, 37.0, 10.0, 65.0, 0.0, 1.0, 25.0]
20:12:09.557 : Generated Params : [1.5, 0.1, 61.0, 3419.0, 0.1, 0.0, 0.0, 70.0, 40.0, 60.0, 53.0, 53.0, 21.0, 13.0, 83.0, 57.0, 21.0, 23.0, 15.0, 45.0, 10.0, 35.0, 0.0, 1.0, 25.0]
20:12:14.827 : Generated Params : [0.5, 0.1, 77.0, 1186.0, 0.1, 0.0, 0.0, 10.0, 20.0, 80.0, 10.0, 34.0, 9.0, 81.0, 6.0, 89.0, 49.0, 103.0, 84.0, 52.0, 52.0, 21.0, 0.0, 1.0, 45.0]
20:12:19.549 : Generated Params : [0.4, 0.1, 93.0, 2733.0, 0.1, 0.0, 0.0, 40.0, 40.0, 110.0, 21.0, 24.0, 9.0, 3.0, 89.0, 76.0, 76.0, 14.0, 53.0, 17.0, 49.0, 14.0, 0.0, 1.0, 30.0]
20:12:24.196 : Generated Params : [0.2, 0.1, 74.0, 545.0, 0.1, 0.0, 0.0, 10.0, 80.0, 10.0, 31.0, 10.0, 15.0, 106.0, 31.0, 75.0, 8.0, 97.0, 99.0, 38.0, 49.0, 53.0, 0.0, 1.0, 15.0]
20:12:29.098 : Generated Params : [1.8, 0.1, 85.0, 2121.0, 0.1, 0.0, 0.0, 80.0, 10.0, 30.0, 34.0, 21.0, 2.0, 7.0, 90.0, 7.0, 25.0, 21.0, 62.0, 17.0, 31.0, 62.0, 0.0, 1.0, 35.0]
20:12:34.283 : Generated Params : [0.2, 0.1, 236.0, 2373.0, 0.1, 0.0, 0.0, 20.0, 20.0, 80.0, 29.0, 89.0, 15.0, 95.0, 83.0, 39.0, 29.0, 15.0, 53.0, 2.0, 25.0, 14.0, 0.0, 1.0, 25.0]
20:12:38.395 : Generated Params : [0.9, 0.1, 189.0, 2855.0, 0.1, 0.0, 0.0, 70.0, 20.0, 110.0, 6.0, 42.0, 5.0, 25.0, 69.0, 21.0, 6.0, 54.0, 39.0, 113.0, 75.0, 19.0, 0.0, 1.0, 40.0]
20:12:43.050 : Generated Params : [1.4, 0.1, 31.0, 1965.0, 0.1, 0.0, 0.0, 40.0, 20.0, 110.0, 47.0, 8.0, 15.0, 14.0, 95.0, 17.0, 77.0, 105.0, 29.0, 12.0, 67.0, 9.0, 0.0, 1.0, 20.0]
20:12:48.526 : Generated Params : [1.7, 0.1, 79.0, 1019.0, 0.1, 0.0, 0.0, 70.0, 50.0, 60.0, 12.0, 42.0, 4.0, 83.0, 65.0, 38.0, 70.0, 8.0, 19.0, 53.0, 25.0, 23.0, 0.0, 1.0, 15.0]
20:12:53.509 : Generated Params : [2.0, 0.1, 95.0, 356.0, 0.1, 0.0, 0.0, 40.0, 40.0, 80.0, 39.0, 38.0, 21.0, 11.0, 6.0, 27.0, 82.0, 27.0, 57.0, 31.0, 19.0, 54.0, 0.0, 1.0, 25.0]
20:12:58.334 : Generated Params : [1.3, 0.1, 93.0, 729.0, 0.1, 0.0, 0.0, 120.0, 40.0, 10.0, 24.0, 57.0, 33.0, 83.0, 14.0, 33.0, 31.0, 68.0, 68.0, 3.0, 81.0, 9.0, 0.0, 1.0, 30.0]
20:13:03.131 : Generated Params : [0.2, 0.1, 126.0, 4520.0, 0.1, 0.0, 0.0, 70.0, 20.0, 60.0, 39.0, 21.0, 5.0, 82.0, 98.0, 17.0, 63.0, 52.0, 108.0, 95.0, 29.0, 25.0, 0.0, 1.0, 40.0]
20:13:09.172 : Generated Params : [0.2, 0.1, 157.0, 128.0, 0.1, 0.0, 0.0, 40.0, 70.0, 30.0, 16.0, 13.0, 28.0, 49.0, 77.0, 9.0, 83.0, 57.0, 37.0, 68.0, 114.0, 2.0, 0.0, 1.0, 40.0]
20:13:15.035 : Generated Params : [1.1, 0.1, 105.0, 2358.0, 0.1, 0.0, 0.0, 100.0, 20.0, 10.0, 42.0, 37.0, 13.0, 60.0, 10.0, 15.0, 29.0, 100.0, 67.0, 58.0, 41.0, 37.0, 0.0, 1.0, 15.0]
20:13:20.243 : Generated Params : [0.3, 0.1, 27.0, 89.0, 0.1, 0.0, 0.0, 40.0, 70.0, 110.0, 39.0, 70.0, 38.0, 83.0, 25.0, 105.0, 50.0, 17.0, 35.0, 75.0, 19.0, 85.0, 0.0, 1.0, 15.0]
20:13:25.065 : Generated Params : [0.3, 0.1, 79.0, 1431.0, 0.1, 0.0, 0.0, 40.0, 50.0, 180.0, 8.0, 51.0, 5.0, 85.0, 111.0, 60.0, 41.0, 49.0, 54.0, 113.0, 17.0, 34.0, 0.0, 1.0, 20.0]
20:13:30.327 : Generated Params : [0.3, 0.1, 59.0, 4604.0, 0.1, 0.0, 0.0, 130.0, 10.0, 10.0, 37.0, 71.0, 26.0, 13.0, 23.0, 6.0, 61.0, 84.0, 57.0, 25.0, 33.0, 25.0, 0.0, 1.0, 30.0]
20:13:35.304 : Generated Params : [0.5, 0.1, 32.0, 278.0, 0.1, 0.0, 0.0, 130.0, 10.0, 100.0, 53.0, 3.0, 28.0, 112.0, 43.0, 23.0, 78.0, 54.0, 119.0, 11.0, 4.0, 82.0, 0.0, 1.0, 20.0]
20:13:40.859 : Generated Params : [0.2, 0.1, 34.0, 231.0, 0.1, 0.0, 0.0, 50.0, 10.0, 10.0, 93.0, 2.0, 18.0, 27.0, 110.0, 13.0, 13.0, 29.0, 118.0, 19.0, 116.0, 10.0, 0.0, 1.0, 45.0]
20:13:45.880 : Generated Params : [1.5, 0.1, 51.0, 1431.0, 0.1, 0.0, 0.0, 20.0, 50.0, 20.0, 8.0, 25.0, 4.0, 42.0, 21.0, 23.0, 38.0, 68.0, 76.0, 15.0, 25.0, 99.0, 0.0, 1.0, 20.0]
20:13:50.814 : Generated Params : [0.7, 0.1, 32.0, 50.0, 0.1, 0.0, 0.0, 80.0, 130.0, 20.0, 32.0, 6.0, 23.0, 78.0, 49.0, 49.0, 4.0, 38.0, 86.0, 39.0, 33.0, 3.0, 0.0, 1.0, 25.0]
20:13:55.781 : Generated Params : [0.3, 0.1, 174.0, 464.0, 0.1, 0.0, 0.0, 20.0, 50.0, 10.0, 94.0, 87.0, 13.0, 76.0, 49.0, 8.0, 57.0, 77.0, 19.0, 80.0, 70.0, 21.0, 0.0, 1.0, 20.0]
20:14:00.777 : Generated Params : [1.2, 0.1, 61.0, 1587.0, 0.1, 0.0, 0.0, 10.0, 130.0, 40.0, 22.0, 41.0, 4.0, 63.0, 29.0, 13.0, 76.0, 19.0, 68.0, 14.0, 57.0, 49.0, 0.0, 1.0, 25.0]
20:14:05.524 : Generated Params : [0.2, 0.1, 76.0, 631.0, 0.1, 0.0, 0.0, 70.0, 10.0, 130.0, 81.0, 29.0, 9.0, 21.0, 45.0, 8.0, 63.0, 17.0, 115.0, 23.0, 83.0, 38.0, 0.0, 1.0, 15.0]
20:14:11.802 : Generated Params : [1.3, 0.1, 136.0, 4.0, 0.1, 0.0, 0.0, 130.0, 50.0, 60.0, 34.0, 3.0, 3.0, 83.0, 19.0, 34.0, 43.0, 70.0, 39.0, 15.0, 60.0, 19.0, 0.0, 1.0, 35.0]
20:14:16.532 : Generated Params : [1.2, 0.1, 91.0, 459.0, 0.1, 0.0, 0.0, 20.0, 50.0, 160.0, 22.0, 63.0, 9.0, 8.0, 110.0, 19.0, 69.0, 100.0, 42.0, 25.0, 73.0, 50.0, 0.0, 1.0, 15.0]
20:14:21.589 : Generated Params : [0.3, 0.1, 101.0, 3164.0, 0.1, 0.0, 0.0, 20.0, 40.0, 20.0, 16.0, 28.0, 4.0, 19.0, 35.0, 71.0, 7.0, 91.0, 60.0, 29.0, 81.0, 71.0, 0.0, 1.0, 30.0]
20:14:26.314 : Generated Params : [0.7, 0.1, 194.0, 2557.0, 0.1, 0.0, 0.0, 130.0, 50.0, 10.0, 38.0, 19.0, 13.0, 17.0, 89.0, 41.0, 43.0, 21.0, 89.0, 25.0, 9.0, 38.0, 0.0, 1.0, 20.0]
20:14:31.085 : Generated Params : [0.3, 0.1, 228.0, 1103.0, 0.1, 0.0, 0.0, 40.0, 100.0, 30.0, 45.0, 55.0, 7.0, 63.0, 65.0, 7.0, 21.0, 49.0, 66.0, 81.0, 74.0, 81.0, 0.0, 1.0, 15.0]
20:14:36.324 : Generated Params : [0.5, 0.1, 144.0, 2487.0, 0.1, 0.0, 0.0, 20.0, 70.0, 120.0, 35.0, 59.0, 5.0, 53.0, 12.0, 29.0, 57.0, 90.0, 66.0, 5.0, 106.0, 38.0, 0.0, 1.0, 20.0]
20:14:40.712 : Generated Params : [0.4, 0.1, 61.0, 27.0, 0.1, 0.0, 0.0, 50.0, 20.0, 120.0, 75.0, 53.0, 25.0, 45.0, 60.0, 9.0, 3.0, 11.0, 98.0, 60.0, 8.0, 120.0, 0.0, 1.0, 45.0]
20:14:45.618 : Generated Params : [0.2, 0.1, 194.0, 3760.0, 0.1, 0.0, 0.0, 40.0, 10.0, 60.0, 26.0, 96.0, 35.0, 48.0, 42.0, 13.0, 37.0, 15.0, 27.0, 42.0, 25.0, 53.0, 0.0, 1.0, 15.0]
20:14:50.429 : Generated Params : [1.8, 0.1, 69.0, 503.0, 0.1, 0.0, 0.0, 50.0, 20.0, 180.0, 6.0, 47.0, 19.0, 85.0, 49.0, 119.0, 12.0, 7.0, 90.0, 19.0, 2.0, 38.0, 0.0, 1.0, 30.0]
20:14:55.174 : Generated Params : [0.7, 0.1, 54.0, 1308.0, 0.1, 0.0, 0.0, 100.0, 10.0, 40.0, 69.0, 13.0, 21.0, 111.0, 35.0, 53.0, 86.0, 19.0, 97.0, 29.0, 30.0, 2.0, 0.0, 1.0, 30.0]
20:15:00.384 : Generated Params : [0.3, 0.1, 250.0, 2225.0, 0.1, 0.0, 0.0, 40.0, 80.0, 20.0, 6.0, 12.0, 13.0, 83.0, 5.0, 53.0, 37.0, 34.0, 8.0, 31.0, 53.0, 95.0, 0.0, 1.0, 20.0]
20:15:05.600 : Generated Params : [0.4, 0.1, 77.0, 1514.0, 0.1, 0.0, 0.0, 20.0, 70.0, 110.0, 41.0, 12.0, 5.0, 104.0, 41.0, 19.0, 118.0, 10.0, 52.0, 70.0, 8.0, 45.0, 0.0, 1.0, 35.0]
20:15:10.362 : Generated Params : [0.7, 0.1, 129.0, 413.0, 0.1, 0.0, 0.0, 20.0, 100.0, 20.0, 32.0, 47.0, 19.0, 23.0, 114.0, 74.0, 41.0, 38.0, 4.0, 50.0, 12.0, 86.0, 0.0, 1.0, 35.0]
20:15:15.630 : Generated Params : [2.0, 0.1, 52.0, 3608.0, 0.1, 0.0, 0.0, 80.0, 10.0, 40.0, 21.0, 18.0, 9.0, 17.0, 10.0, 41.0, 30.0, 25.0, 39.0, 65.0, 75.0, 35.0, 0.0, 1.0, 25.0]
20:15:20.324 : Generated Params : [2.0, 0.1, 63.0, 3218.0, 0.1, 0.0, 0.0, 120.0, 40.0, 30.0, 26.0, 44.0, 2.0, 25.0, 34.0, 68.0, 33.0, 75.0, 80.0, 21.0, 2.0, 39.0, 0.0, 1.0, 15.0]
